id,feel,between_within,win_lose,fair_unfair
107,6,2,2,2
108,4,2,2,2
109,4,2,2,2
110,1,2,2,2
111,5,2,2,2
112,3,2,2,2
113,5,2,2,2
114,1,2,2,2
115,4,2,2,2
116,5,2,2,2
117,2,2,2,2
118,4,2,2,2
119,3,2,2,2
120,3,2,2,2
121,1,2,2,2
122,2,2,2,2
123,1,2,2,2
124,3,2,2,2
125,2,2,2,2
126,4,2,2,2
127,2,2,2,2
128,2,2,2,2
129,1,2,2,2
130,5,2,2,2
131,2,2,2,2
132,2,2,2,2
133,3,2,2,2
134,1,2,2,2
135,1,2,2,2
136,3,2,2,2
137,3,2,2,2
138,1,2,2,2
139,1,2,2,2
140,7,2,2,2
141,2,2,2,2
142,5,2,2,2
143,1,2,2,2
144,2,2,2,2
145,1,2,2,2
146,2,2,2,2
147,1,2,2,2
148,1,2,2,2
149,4,2,2,2
150,3,2,2,2
151,2,2,2,2
152,4,2,2,2
153,1,2,2,2
154,2,2,2,2
155,3,2,2,2
156,1,2,2,2
157,3,2,2,2
158,2,2,2,2
159,1,2,2,2
160,3,2,2,2
161,2,2,2,2
162,7,2,2,2
163,1,2,2,2
164,1,2,2,2
165,3,2,2,2
166,3,2,2,2
167,1,2,2,2
168,2,2,2,2
169,4,2,2,2
170,3,2,2,2
171,1,2,2,2
172,1,2,2,2
173,4,2,2,2
174,1,2,2,2
175,1,2,2,2
176,1,2,2,2
177,2,2,2,2
178,1,2,2,2
179,3,2,2,2
180,1,2,2,2
181,3,2,2,2
182,3,2,2,2
183,1,2,2,2
184,3,2,2,2
185,4,2,2,2
186,4,2,2,2
187,2,2,2,2
188,1,2,2,2
189,3,2,2,2
190,1,2,2,2
191,2,2,2,2
192,1,2,2,2
193,1,2,2,2
194,3,2,2,2
195,2,2,2,2
196,2,2,2,2
197,4,2,2,2
198,5,2,2,2
199,2,2,2,2
200,3,2,2,2
201,2,2,2,2
202,1,2,2,2
203,4,2,2,2
204,2,2,2,2
205,3,2,2,2
206,2,2,2,2
207,2,2,2,2
208,2,2,2,2
209,4,2,2,2
210,2,2,2,2
211,4,2,2,2
212,6,2,2,2
213,2,2,2,2
214,2,2,2,2
215,2,2,2,2
216,5,2,2,2
217,4,2,2,2
218,1,2,2,2
308,2,2,2,2
309,1,2,2,2
310,1,2,2,2
311,2,2,2,2
312,1,2,2,2
313,2,2,2,2
314,3,2,2,2
315,1,2,2,2
316,2,2,2,2
317,2,2,2,2
318,1,2,2,2
319,4,2,2,2
320,5,2,2,2
321,3,2,2,2
322,3,2,2,2
323,1,2,2,2
324,1,2,2,2
325,2,2,2,2
326,1,2,2,2
327,1,2,2,2
328,2,2,2,2
329,2,2,2,2
330,3,2,2,2
331,2,2,2,2
332,1,2,2,2
333,4,2,2,2
334,1,2,2,2
335,1,2,2,2
336,2,2,2,2
337,1,2,2,2
338,4,2,2,2
339,1,2,2,2
340,2,2,2,2
341,1,2,2,2
342,4,2,2,2
343,1,2,2,2
344,1,2,2,2
345,2,2,2,2
346,3,2,2,2
347,1,2,2,2
348,2,2,2,2
349,2,2,2,2
350,2,2,2,2
351,2,2,2,2
352,1,2,2,2
353,2,2,2,2
354,2,2,2,2
355,2,2,2,2
356,4,2,2,2
357,4,2,2,2
358,1,2,2,2
359,1,2,2,2
360,2,2,2,2
361,3,2,2,2
362,1,2,2,2
363,6,2,2,2
364,2,2,2,2
365,2,2,2,2
366,6,2,2,2
367,1,2,2,2
368,2,2,2,2
369,4,2,2,2
370,3,2,2,2
371,1,2,2,2
372,1,2,2,2
373,1,2,2,2
374,1,2,2,2
375,1,2,2,2
376,2,2,2,2
377,1,2,2,2
378,3,2,2,2
379,1,2,2,2
380,4,2,2,2
381,3,2,2,2
382,1,2,2,2
383,1,2,2,2
384,1,2,2,2
385,2,2,2,2
386,3,2,2,2
387,2,2,2,2
388,1,2,2,2
389,1,2,2,2
390,1,2,2,2
391,1,2,2,2
392,1,2,2,2
393,2,2,2,2
394,1,2,2,2
395,4,2,2,2
396,7,2,2,2
397,1,2,2,2
398,5,2,2,2
399,1,2,2,2
400,2,2,2,2
